id,label
002298,ship
002299,horse
002300,truck
002301,dog
002302,horse
002303,truck
002304,truck
002305,airplane
002306,frog
002307,ship
002308,frog
002309,automobile
002310,horse
002311,frog
002312,airplane
002313,deer
002314,truck
002315,frog
002316,bird
002317,ship
002318,truck
002319,automobile
002320,airplane
002321,airplane
002322,ship
002323,frog
002324,airplane
002325,cat
002326,dog
002327,truck
002328,truck
002329,ship
002330,ship
002331,horse
002332,automobile
002333,automobile
002334,ship
002335,truck
002336,ship
002337,ship
002338,frog
002339,ship
002340,deer
002341,dog
002342,airplane
002343,frog
002344,horse
002345,truck
002346,truck
002347,frog
002348,truck
002349,truck
002350,automobile
002351,dog
002352,dog
002353,truck
002354,truck
002355,deer
002356,ship
002357,automobile
002358,frog
002359,frog
002360,automobile
002361,horse
002362,ship
002363,frog
002364,horse
002365,deer
002366,dog
002367,automobile
002368,ship
002369,automobile
002370,frog
002371,ship
002372,truck
002373,frog
002374,horse
002375,frog
002376,bird
002377,frog
002378,airplane
002379,truck
002380,deer
002381,bird
002382,bird
002383,frog
002384,deer
002385,ship
002386,horse
002387,ship
002388,bird
002389,frog
002390,frog
002391,frog
002392,ship
002393,truck
002394,ship
002395,bird
002396,truck
002397,truck
002398,airplane
002399,bird
002400,automobile
002401,truck
002402,deer
002403,frog
002404,frog
002405,ship
002406,bird
002407,airplane
002408,ship
002409,truck
002410,truck
002411,frog
002412,horse
002413,truck
002414,dog
002415,horse
002416,frog
002417,truck
002418,airplane
002419,horse
002420,truck
002421,truck
002422,truck
002423,ship
002424,airplane
002425,ship
002426,horse
002427,truck
002428,bird
002429,ship
002430,frog
002431,automobile
002432,frog
002433,ship
002434,frog
002435,truck
002436,dog
002437,truck
002438,bird
002439,dog
002440,frog
002441,ship
002442,frog
002443,frog
002444,truck
002445,airplane
002446,truck
002447,frog
002448,ship
002449,deer
002450,truck
002451,truck
002452,horse
002453,truck
002454,truck
002455,deer
002456,frog
002457,deer
002458,dog
002459,ship
002460,truck
002461,ship
002462,ship
002463,truck
002464,horse
002465,truck
002466,ship
002467,deer
002468,ship
002469,airplane
002470,horse
002471,deer
002472,bird
002473,truck
002474,horse
002475,truck
002476,truck
002477,truck
002478,ship
002479,dog
002480,truck
002481,automobile
002482,automobile
002483,horse
002484,ship
002485,airplane
002486,truck
002487,frog
002488,ship
002489,horse
002490,truck
002491,truck
002492,frog
002493,deer
002494,truck
002495,horse
002496,frog
002497,horse
002498,truck
002499,deer
002500,dog
002501,frog
002502,ship
002503,dog
002504,ship
002505,horse
002506,frog
002507,automobile
002508,frog
002509,dog
002510,frog
002511,automobile
002512,frog
002513,horse
002514,frog
002515,deer
002516,cat
002517,ship
002518,ship
002519,ship
002520,ship
002521,frog
002522,frog
002523,horse
002524,frog
002525,ship
002526,truck
002527,truck
002528,truck
002529,truck
002530,airplane
002531,bird
002532,truck
002533,horse
002534,frog
002535,truck
002536,truck
002537,ship
002538,automobile
002539,truck
002540,truck
002541,horse
002542,ship
002543,bird
002544,deer
002545,frog
002546,horse
002547,truck
002548,horse
002549,dog
002550,airplane
002551,truck
002552,bird
002553,truck
002554,truck
002555,automobile
002556,truck
002557,frog
002558,ship
002559,truck
002560,horse
002561,truck
002562,horse
002563,truck
002564,horse
002565,horse
002566,bird
002567,ship
002568,truck
002569,automobile
002570,horse
002571,truck
002572,dog
002573,frog
002574,truck
002575,ship
002576,frog
002577,airplane
002578,truck
002579,truck
002580,deer
002581,horse
002582,deer
002583,deer
002584,automobile
002585,truck
002586,horse
002587,ship
002588,ship
002589,ship
002590,frog
002591,ship
002592,frog
002593,truck
002594,frog
002595,ship
002596,deer
002597,horse
002598,ship
002599,horse
002600,dog
002601,horse
002602,deer
002603,horse
002604,truck
002605,frog
002606,frog
002607,horse
002608,horse
002609,frog
002610,horse
002611,airplane
002612,automobile
002613,horse
002614,frog
002615,truck
002616,horse
002617,frog
002618,ship
002619,truck
002620,horse
002621,frog
002622,ship
002623,dog
002624,truck
002625,truck
002626,ship
002627,ship
002628,frog
002629,truck
002630,frog
002631,automobile
002632,automobile
002633,ship
002634,airplane
002635,truck
002636,truck
002637,dog
002638,frog
002639,truck
002640,automobile
002641,ship
002642,horse
002643,frog
002644,bird
002645,truck
002646,frog
002647,frog
002648,dog
002649,frog
002650,bird
002651,automobile
002652,truck
002653,ship
002654,ship
002655,cat
002656,horse
002657,frog
002658,deer
002659,deer
002660,bird
002661,horse
002662,frog
002663,horse
002664,frog
002665,truck
002666,truck
002667,deer
002668,truck
002669,ship
002670,ship
002671,automobile
002672,frog
002673,truck
002674,ship
002675,truck
002676,bird
002677,bird
002678,horse
002679,truck
002680,ship
002681,truck
002682,truck
002683,truck
002684,truck
002685,frog
002686,cat
002687,frog
002688,frog
002689,bird
002690,deer
002691,dog
002692,horse
002693,horse
002694,frog
002695,bird
002696,ship
002697,truck
002698,ship
002699,bird
002700,truck
002701,frog
002702,frog
002703,frog
002704,frog
002705,ship
002706,automobile
002707,ship
002708,airplane
002709,deer
002710,frog
002711,dog
002712,ship
002713,bird
002714,automobile
002715,airplane
002716,frog
002717,truck
002718,airplane
002719,dog
002720,ship
002721,ship
002722,airplane
002723,horse
002724,frog
002725,truck
002726,truck
002727,horse
002728,frog
002729,frog
002730,horse
002731,horse
002732,horse
002733,truck
002734,truck
002735,ship
002736,horse
002737,horse
002738,frog
002739,truck
002740,frog
002741,airplane
002742,airplane
002743,frog
002744,horse
002745,truck
002746,deer
002747,horse
002748,ship
002749,frog
002750,ship
002751,deer
002752,ship
002753,truck
002754,dog
002755,dog
002756,horse
002757,horse
002758,truck
002759,truck
002760,airplane
002761,truck
002762,dog
002763,truck
002764,horse
002765,truck
002766,ship
002767,truck
002768,deer
002769,automobile
002770,horse
002771,horse
002772,frog
002773,ship
002774,deer
002775,horse
002776,truck
002777,frog
002778,frog
002779,truck
002780,automobile
002781,truck
002782,truck
002783,ship
002784,ship
002785,airplane
002786,ship
002787,truck
002788,ship
002789,deer
002790,deer
002791,ship
002792,dog
002793,frog
002794,bird
002795,automobile
002796,frog
002797,ship
002798,frog
002799,ship
002800,frog
002801,frog
002802,truck
002803,dog
002804,frog
002805,horse
002806,bird
002807,truck
002808,horse
002809,horse
002810,deer
002811,truck
002812,frog
002813,airplane
002814,dog
002815,horse
002816,ship
002817,horse
002818,cat
002819,dog
002820,bird
002821,horse
002822,dog
002823,horse
002824,horse
002825,frog
002826,dog
002827,truck
002828,airplane
002829,truck
002830,truck
002831,ship
002832,truck
002833,truck
002834,automobile
002835,ship
002836,ship
002837,truck
002838,frog
002839,horse
002840,truck
002841,bird
002842,frog
002843,airplane
002844,ship
002845,airplane
002846,automobile
002847,truck
002848,frog
002849,frog
002850,truck
002851,horse
002852,horse
002853,dog
002854,truck
002855,frog
002856,horse
002857,airplane
002858,automobile
002859,truck
002860,truck
002861,horse
002862,frog
002863,truck
002864,horse
002865,airplane
002866,frog
002867,deer
002868,horse
002869,frog
002870,frog
002871,deer
002872,truck
002873,deer
002874,horse
002875,ship
002876,ship
002877,ship
002878,horse
002879,dog
002880,frog
002881,ship
002882,dog
002883,airplane
002884,horse
002885,airplane
002886,frog
002887,frog
002888,ship
002889,ship
002890,frog
002891,horse
002892,ship
002893,frog
002894,truck
002895,ship
002896,truck
002897,ship
002898,bird
002899,airplane
002900,deer
002901,dog
002902,horse
002903,truck
002904,horse
002905,truck
002906,ship
002907,truck
002908,ship
002909,dog
002910,ship
002911,frog
002912,dog
002913,bird
002914,truck
002915,truck
002916,deer
002917,truck
002918,ship
002919,truck
002920,frog
002921,frog
002922,truck
002923,automobile
002924,ship
002925,frog
002926,frog
002927,frog
002928,frog
002929,truck
002930,automobile
002931,ship
002932,bird
002933,dog
002934,truck
002935,dog
002936,deer
002937,horse
002938,ship
002939,dog
002940,airplane
002941,frog
002942,ship
002943,ship
002944,airplane
002945,dog
002946,truck
002947,truck
002948,airplane
002949,truck
002950,horse
002951,dog
002952,deer
002953,truck
002954,horse
002955,truck
002956,truck
002957,frog
002958,ship
002959,truck
002960,frog
002961,truck
002962,ship
002963,dog
002964,frog
002965,horse
002966,deer
002967,ship
002968,frog
002969,truck
002970,ship
002971,deer
002972,truck
002973,dog
002974,frog
002975,truck
002976,ship
002977,frog
002978,truck
002979,bird
002980,airplane
002981,horse
002982,airplane
002983,truck
002984,ship
002985,truck
002986,frog
002987,ship
002988,airplane
002989,deer
002990,truck
002991,truck
002992,bird
002993,truck
002994,ship
002995,deer
002996,ship
002997,frog
002998,truck
002999,airplane
003000,ship
003001,truck
003002,frog
003003,ship
003004,deer
003005,ship
003006,truck
003007,dog
003008,truck
003009,frog
003010,truck
003011,airplane
003012,ship
003013,truck
003014,frog
003015,truck
003016,ship
003017,airplane
003018,bird
003019,bird
003020,ship
003021,frog
003022,airplane
003023,horse
003024,deer
003025,airplane
003026,horse
003027,truck
003028,dog
003029,truck
003030,ship
003031,ship
003032,truck
003033,frog
003034,frog
003035,frog
003036,automobile
003037,truck
003038,airplane
003039,frog
003040,deer
003041,truck
003042,truck
003043,airplane
003044,frog
003045,dog
003046,frog
003047,ship
003048,deer
003049,ship
003050,horse
003051,horse
003052,horse
003053,truck
003054,automobile
003055,frog
003056,truck
003057,truck
003058,bird
003059,airplane
003060,deer
003061,truck
003062,horse
003063,automobile
003064,horse
003065,ship
003066,horse
003067,frog
003068,ship
003069,airplane
003070,truck
003071,dog
003072,horse
003073,truck
003074,frog
003075,bird
003076,dog
003077,truck
003078,ship
003079,bird
003080,ship
003081,deer
003082,frog
003083,deer
003084,truck
003085,truck
003086,dog
003087,truck
003088,truck
003089,ship
003090,airplane
003091,horse
003092,horse
003093,frog
003094,ship
003095,truck
003096,truck
003097,dog
003098,horse
003099,dog
003100,truck
003101,deer
003102,truck
003103,horse
003104,frog
003105,ship
003106,dog
003107,truck
003108,horse
003109,ship
003110,ship
003111,truck
003112,truck
003113,horse
003114,automobile
003115,ship
003116,automobile
003117,truck
003118,frog
003119,horse
003120,ship
003121,ship
003122,horse
003123,automobile
003124,dog
003125,truck
003126,ship
003127,ship
003128,horse
003129,ship
003130,ship
003131,horse
003132,dog
003133,horse
003134,deer
003135,airplane
003136,ship
003137,horse
003138,bird
003139,ship
003140,deer
003141,truck
003142,frog
003143,truck
003144,frog
003145,airplane
003146,automobile
003147,truck
003148,truck
003149,ship
003150,horse
003151,dog
003152,horse
003153,dog
003154,ship
003155,truck
003156,horse
003157,airplane
003158,truck
003159,ship
003160,frog
003161,truck
003162,bird
003163,truck
003164,truck
003165,horse
003166,frog
003167,truck
003168,frog
003169,horse
003170,frog
003171,truck
003172,ship
003173,frog
003174,bird
003175,ship
003176,deer
003177,truck
003178,horse
003179,frog
003180,truck
003181,frog
003182,truck
003183,truck
003184,truck
003185,frog
003186,ship
003187,deer
003188,truck
003189,horse
003190,truck
003191,horse
003192,ship
003193,frog
003194,truck
003195,frog
003196,truck
003197,frog
003198,truck
003199,ship
003200,horse
003201,truck
003202,truck
003203,ship
003204,truck
003205,deer
003206,ship
003207,cat
003208,ship
003209,airplane
003210,horse
003211,bird
003212,frog
003213,frog
003214,horse
003215,deer
003216,truck
003217,ship
003218,ship
003219,airplane
003220,frog
003221,ship
003222,truck
003223,truck
003224,horse
003225,frog
003226,horse
003227,truck
003228,frog
003229,automobile
003230,truck
003231,bird
003232,frog
003233,truck
003234,dog
003235,automobile
003236,truck
003237,ship
003238,ship
003239,horse
003240,truck
003241,frog
003242,truck
003243,truck
003244,truck
003245,cat
003246,horse
003247,automobile
003248,automobile
003249,deer
003250,automobile
003251,deer
003252,truck
003253,dog
003254,frog
003255,horse
003256,bird
003257,frog
003258,ship
003259,dog
003260,dog
003261,frog
003262,horse
003263,dog
003264,frog
003265,truck
003266,frog
003267,automobile
003268,airplane
003269,truck
003270,horse
003271,horse
003272,airplane
003273,truck
003274,ship
003275,truck
003276,deer
003277,automobile
003278,deer
003279,truck
003280,frog
003281,truck
003282,frog
003283,frog
003284,horse
003285,horse
003286,frog
003287,truck
003288,dog
003289,frog
003290,frog
003291,dog
003292,frog
003293,deer
003294,deer
003295,deer
003296,horse
003297,frog
003298,ship
003299,frog
003300,airplane
003301,frog
003302,ship
003303,bird
003304,airplane
003305,horse
003306,horse
003307,frog
003308,automobile
003309,horse
003310,ship
003311,ship
003312,airplane
003313,frog
003314,airplane
003315,airplane
003316,truck
003317,truck
003318,cat
003319,frog
003320,truck
003321,automobile
003322,airplane
003323,truck
003324,frog
003325,frog
003326,horse
003327,ship
003328,horse
003329,dog
003330,frog
003331,horse
003332,ship
003333,horse
003334,horse
003335,frog
003336,horse
003337,horse
003338,truck
003339,ship
003340,automobile
003341,automobile
003342,ship
003343,airplane
003344,ship
003345,deer
003346,horse
003347,horse
003348,ship
003349,horse
003350,deer
003351,frog
003352,horse
003353,horse
003354,deer
003355,truck
003356,frog
003357,dog
003358,frog
003359,ship
003360,horse
003361,truck
003362,automobile
003363,horse
003364,truck
003365,truck
003366,automobile
003367,frog
003368,horse
003369,frog
003370,ship
003371,ship
003372,horse
003373,horse
003374,truck
003375,truck
003376,truck
003377,dog
003378,horse
003379,horse
003380,ship
003381,frog
003382,horse
003383,frog
003384,automobile
003385,ship
003386,frog
003387,horse
003388,truck
003389,frog
003390,automobile
003391,frog
003392,deer
003393,dog
003394,truck
003395,deer
003396,truck
003397,automobile
003398,truck
003399,truck
003400,truck
003401,automobile
003402,frog
003403,horse
003404,horse
003405,bird
003406,ship
003407,truck
003408,truck
003409,ship
003410,truck
003411,deer
003412,horse
003413,frog
003414,truck
003415,bird
003416,ship
003417,bird
003418,dog
003419,frog
003420,deer
003421,dog
003422,frog
003423,bird
003424,horse
003425,frog
003426,truck
003427,automobile
003428,horse
003429,deer
003430,ship
003431,truck
003432,truck
003433,frog
003434,airplane
003435,frog
003436,frog
003437,dog
003438,frog
003439,horse
003440,dog
003441,truck
003442,truck
003443,truck
003444,frog
003445,ship
003446,frog
003447,horse
003448,horse
003449,frog
003450,ship
003451,truck
003452,ship
003453,airplane
003454,truck
003455,ship
003456,ship
003457,frog
003458,frog
003459,airplane
003460,truck
003461,bird
003462,deer
003463,airplane
003464,bird
003465,bird
003466,frog
003467,ship
003468,truck
003469,deer
003470,truck
003471,frog
003472,truck
003473,frog
003474,frog
003475,truck
003476,frog
003477,truck
003478,deer
003479,dog
003480,ship
003481,horse
003482,ship
003483,frog
003484,horse
003485,frog
003486,ship
003487,cat
003488,ship
003489,horse
003490,truck
003491,ship
003492,ship
003493,ship
003494,dog
003495,deer
003496,dog
003497,automobile
003498,ship
003499,horse
003500,deer
003501,truck
003502,horse
003503,ship
003504,frog
003505,deer
003506,ship
003507,frog
003508,horse
003509,frog
003510,horse
003511,frog
003512,frog
003513,ship
003514,horse
003515,dog
003516,bird
003517,truck
003518,dog
003519,horse
003520,horse
003521,bird
003522,horse
003523,frog
003524,horse
003525,automobile
003526,frog
003527,ship
003528,frog
003529,truck
003530,ship
003531,horse
003532,frog
003533,horse
003534,frog
003535,ship
003536,truck
003537,horse
003538,frog
003539,deer
003540,ship
003541,ship
003542,horse
003543,horse
003544,truck
003545,truck
003546,horse
003547,truck
003548,dog
003549,deer
003550,ship
003551,truck
003552,frog
003553,bird
003554,horse
003555,deer
003556,truck
003557,airplane
003558,deer
003559,truck
003560,dog
003561,frog
003562,dog
003563,frog
003564,truck
003565,bird
003566,frog
003567,horse
003568,horse
003569,automobile
003570,truck
003571,deer
003572,truck
003573,ship
003574,horse
003575,ship
003576,frog
003577,automobile
003578,frog
003579,deer
003580,ship
003581,frog
003582,truck
003583,automobile
003584,dog
003585,deer
003586,bird
003587,ship
003588,frog
003589,ship
003590,horse
003591,airplane
003592,horse
003593,ship
003594,deer
003595,automobile
003596,truck
003597,deer
003598,truck
003599,dog
003600,truck
003601,horse
003602,automobile
003603,horse
003604,truck
003605,deer
003606,truck
003607,truck
003608,truck
003609,bird
003610,deer
003611,ship
003612,frog
003613,frog
003614,truck
003615,horse
003616,truck
003617,frog
003618,horse
003619,truck
003620,horse
003621,horse
003622,deer
003623,deer
003624,dog
003625,frog
003626,truck
003627,truck
003628,ship
003629,horse
003630,automobile
003631,truck
003632,dog
003633,truck
003634,ship
003635,automobile
003636,frog
003637,frog
003638,truck
003639,horse
003640,truck
003641,airplane
003642,ship
003643,truck
003644,horse
003645,frog
003646,frog
003647,airplane
003648,horse
003649,truck
003650,horse
003651,bird
003652,ship
003653,horse
003654,ship
003655,dog
003656,horse
003657,truck
003658,horse
003659,ship
003660,frog
003661,dog
003662,truck
003663,frog
003664,bird
003665,automobile
003666,cat
003667,truck
003668,automobile
003669,airplane
003670,truck
003671,horse
003672,automobile
003673,ship
003674,ship
003675,deer
003676,truck
003677,bird
003678,frog
003679,ship
003680,automobile
003681,deer
003682,dog
003683,ship
003684,airplane
003685,dog
003686,ship
003687,frog
003688,frog
003689,frog
003690,airplane
003691,frog
003692,ship
003693,automobile
003694,frog
003695,bird
003696,horse
003697,truck
003698,horse
003699,frog
003700,horse
003701,truck
003702,horse
003703,automobile
003704,ship
003705,bird
003706,airplane
003707,truck
003708,dog
003709,ship
003710,bird
003711,ship
003712,dog
003713,horse
003714,ship
003715,frog
003716,ship
003717,horse
003718,automobile
003719,frog
003720,truck
003721,frog
003722,ship
003723,automobile
003724,airplane
003725,truck
003726,ship
003727,horse
003728,ship
003729,airplane
003730,bird
003731,ship
003732,frog
003733,deer
003734,truck
003735,ship
003736,ship
003737,truck
003738,horse
003739,automobile
003740,horse
003741,ship
003742,frog
003743,frog
003744,horse
003745,frog
003746,frog
003747,ship
003748,horse
003749,horse
003750,automobile
003751,ship
003752,ship
003753,frog
003754,ship
003755,truck
003756,ship
003757,truck
003758,horse
003759,truck
003760,horse
003761,truck
003762,truck
003763,airplane
003764,dog
003765,frog
003766,ship
003767,truck
003768,airplane
003769,truck
003770,ship
003771,truck
003772,truck
003773,deer
003774,bird
003775,airplane
003776,ship
003777,ship
003778,ship
003779,truck
003780,ship
003781,horse
003782,airplane
003783,truck
003784,automobile
003785,truck
003786,frog
003787,truck
003788,horse
003789,horse
003790,horse
003791,deer
003792,deer
003793,automobile
003794,deer
003795,horse
003796,horse
003797,dog
003798,airplane
003799,frog
003800,truck
003801,deer
003802,deer
003803,frog
003804,dog
003805,horse
003806,truck
003807,frog
003808,truck
003809,ship
003810,frog
003811,dog
003812,truck
003813,deer
003814,frog
003815,frog
003816,horse
003817,horse
003818,truck
003819,horse
003820,horse
003821,dog
003822,truck
003823,horse
003824,ship
003825,frog
003826,ship
003827,horse
003828,ship
003829,truck
003830,frog
003831,dog
003832,truck
003833,ship
003834,automobile
003835,dog
003836,horse
003837,truck
003838,deer
003839,bird
003840,frog
003841,truck
003842,frog
003843,automobile
003844,deer
003845,deer
003846,truck
003847,frog
003848,deer
003849,dog
003850,bird
003851,truck
003852,ship
003853,ship
003854,frog
003855,horse
003856,deer
003857,horse
003858,deer
003859,truck
003860,truck
003861,horse
003862,frog
003863,airplane
003864,truck
003865,frog
003866,automobile
003867,ship
003868,ship
003869,truck
003870,dog
003871,deer
003872,deer
003873,frog
003874,frog
003875,horse
003876,truck
003877,automobile
003878,ship
003879,truck
003880,ship
003881,ship
003882,horse
003883,truck
003884,ship
003885,dog
003886,ship
003887,ship
003888,frog
003889,ship
003890,truck
003891,truck
003892,ship
003893,frog
003894,truck
003895,truck
003896,frog
003897,truck
003898,ship
003899,truck
003900,horse
003901,ship
003902,horse
003903,horse
003904,ship
003905,deer
003906,truck
003907,truck
003908,frog
003909,truck
003910,deer
003911,dog
003912,horse
003913,ship
003914,dog
003915,deer
003916,horse
003917,truck
003918,horse
003919,horse
003920,horse
003921,ship
003922,truck
003923,deer
003924,airplane
003925,ship
003926,frog
003927,frog
003928,horse
003929,truck
003930,truck
003931,automobile
003932,ship
003933,frog
003934,frog
003935,ship
003936,horse
003937,truck
003938,truck
003939,frog
003940,truck
003941,automobile
003942,dog
003943,ship
003944,ship
003945,deer
003946,frog
003947,deer
003948,ship
003949,horse
003950,airplane
003951,frog
003952,frog
003953,dog
003954,frog
003955,frog
003956,truck
003957,automobile
003958,truck
003959,airplane
003960,airplane
003961,truck
003962,automobile
003963,airplane
003964,frog
003965,truck
003966,ship
003967,ship
003968,truck
003969,ship
003970,horse
003971,truck
003972,airplane
003973,truck
003974,dog
003975,dog
003976,dog
003977,deer
003978,airplane
003979,truck
003980,frog
003981,ship
003982,frog
003983,dog
003984,truck
003985,truck
003986,frog
003987,deer
003988,ship
003989,truck
003990,horse
003991,truck
003992,truck
003993,horse
003994,deer
003995,dog
003996,truck
003997,frog
003998,ship
003999,truck
004000,frog
004001,frog
004002,truck
004003,ship
004004,automobile
004005,deer
004006,bird
004007,deer
004008,bird
004009,horse
004010,dog
004011,ship
004012,deer
004013,truck
004014,ship
004015,truck
004016,airplane
004017,frog
004018,frog
004019,ship
004020,truck
004021,frog
004022,automobile
004023,ship
004024,truck
004025,ship
004026,horse
004027,ship
004028,ship
004029,truck
004030,horse
004031,truck
004032,bird
004033,dog
004034,truck
004035,bird
004036,deer
004037,truck
004038,ship
004039,ship
004040,frog
004041,frog
004042,horse
004043,dog
004044,ship
004045,ship
004046,ship
004047,truck
004048,frog
004049,truck
004050,truck
004051,horse
004052,truck
004053,airplane
004054,truck
004055,truck
004056,truck
004057,horse
004058,truck
004059,frog
004060,frog
004061,frog
004062,frog
004063,ship
004064,truck
004065,deer
004066,deer
004067,truck
004068,horse
004069,truck
004070,deer
004071,horse
004072,deer
004073,ship
004074,airplane
004075,truck
004076,horse
004077,automobile
004078,truck
004079,bird
004080,airplane
004081,horse
004082,truck
004083,horse
004084,dog
004085,truck
004086,airplane
004087,deer
004088,horse
004089,frog
004090,horse
004091,bird
004092,bird
004093,ship
004094,dog
004095,truck
004096,horse
004097,horse
004098,truck
004099,frog
004100,automobile
004101,frog
004102,truck
004103,truck
004104,ship
004105,frog
004106,dog
004107,automobile
004108,frog
004109,ship
004110,frog
004111,truck
004112,truck
004113,horse
004114,ship
004115,truck
004116,dog
004117,automobile
004118,bird
004119,horse
004120,truck
004121,truck
004122,automobile
004123,deer
004124,deer
004125,dog
004126,frog
004127,ship
004128,ship
004129,ship
004130,truck
004131,frog
004132,truck
004133,ship
004134,horse
004135,ship
004136,dog
004137,frog
004138,deer
004139,truck
004140,horse
004141,ship
004142,horse
004143,frog
004144,truck
004145,frog
004146,frog
004147,horse
004148,horse
004149,horse
004150,horse
004151,frog
004152,deer
004153,frog
004154,truck
004155,truck
004156,truck
004157,airplane
004158,ship
004159,truck
004160,cat
004161,frog
004162,ship
004163,bird
004164,frog
004165,truck
004166,truck
004167,truck
004168,horse
004169,truck
004170,frog
004171,deer
004172,automobile
004173,horse
004174,ship
004175,deer
004176,truck
004177,bird
004178,horse
004179,deer
004180,horse
004181,truck
004182,ship
004183,frog
004184,ship
004185,automobile
004186,horse
004187,horse
004188,frog
004189,ship
004190,truck
004191,horse
004192,horse
004193,frog
004194,horse
004195,dog
004196,bird
004197,automobile
004198,frog
004199,horse
004200,horse
004201,truck
004202,airplane
004203,horse
004204,truck
004205,truck
004206,deer
004207,frog
004208,horse
004209,horse
004210,deer
004211,automobile
004212,truck
004213,automobile
004214,truck
004215,horse
004216,ship
004217,deer
004218,truck
004219,frog
004220,horse
004221,truck
004222,deer
004223,horse
004224,automobile
004225,horse
004226,ship
004227,truck
004228,horse
004229,truck
004230,frog
004231,truck
004232,horse
004233,automobile
004234,dog
004235,airplane
004236,airplane
004237,truck
004238,frog
004239,truck
004240,truck
004241,airplane
004242,frog
004243,ship
004244,horse
004245,deer
004246,horse
004247,truck
004248,truck
004249,truck
004250,horse
004251,airplane
004252,airplane
004253,ship
004254,frog
004255,horse
004256,frog
004257,frog
004258,frog
004259,ship
004260,frog
004261,automobile
004262,ship
004263,truck
004264,truck
004265,deer
004266,automobile
004267,deer
004268,frog
004269,horse
004270,horse
004271,automobile
004272,truck
004273,bird
004274,automobile
004275,automobile
004276,frog
004277,horse
004278,airplane
004279,horse
004280,horse
004281,deer
004282,horse
004283,bird
004284,deer
004285,horse
004286,ship
004287,bird
004288,truck
004289,horse
004290,truck
004291,horse
004292,bird
004293,deer
004294,truck
004295,cat
004296,horse
004297,deer
004298,truck
004299,ship
004300,airplane
004301,deer
004302,bird
004303,truck
004304,automobile
004305,frog
004306,frog
004307,horse
004308,truck
004309,ship
004310,horse
004311,airplane
004312,dog
004313,frog
004314,ship
004315,truck
004316,horse
004317,ship
004318,ship
004319,automobile
004320,ship
004321,truck
004322,deer
004323,bird
004324,frog
004325,deer
004326,horse
004327,ship
004328,horse
004329,horse
004330,truck
004331,truck
004332,bird
004333,horse
004334,airplane
004335,truck
004336,truck
004337,truck
004338,truck
004339,frog
004340,frog
004341,truck
004342,deer
004343,truck
004344,horse
004345,frog
004346,dog
004347,airplane
004348,deer
004349,dog
004350,horse
004351,bird
004352,cat
004353,dog
004354,horse
004355,truck
004356,dog
004357,deer
004358,truck
004359,truck
004360,airplane
004361,truck
004362,truck
004363,bird
004364,truck
004365,truck
004366,airplane
004367,dog
004368,truck
004369,truck
004370,horse
004371,truck
004372,truck
004373,truck
004374,truck
004375,frog
004376,automobile
004377,horse
004378,deer
004379,horse
004380,ship
004381,deer
004382,deer
004383,truck
004384,horse
004385,deer
004386,ship
004387,airplane
004388,dog
004389,airplane
004390,horse
004391,horse
004392,frog
004393,horse
004394,frog
004395,ship
004396,ship
004397,horse
004398,truck
004399,airplane
004400,bird
004401,cat
004402,automobile
004403,bird
004404,bird
004405,truck
004406,horse
004407,horse
004408,automobile
004409,ship
004410,truck
004411,ship
004412,frog
004413,frog
004414,horse
004415,frog
004416,ship
004417,horse
004418,ship
004419,frog
004420,frog
004421,deer
004422,automobile
004423,ship
004424,horse
004425,truck
004426,dog
004427,ship
004428,dog
004429,horse
004430,frog
004431,bird
004432,dog
004433,horse
004434,bird
004435,ship
004436,deer
004437,bird
004438,ship
004439,truck
004440,deer
004441,ship
004442,ship
004443,ship
004444,truck
004445,truck
004446,frog
004447,frog
004448,cat
004449,truck
004450,truck
004451,ship
004452,truck
004453,horse
004454,frog
004455,truck
004456,truck
004457,deer
004458,deer
004459,frog
004460,dog
004461,ship
004462,frog
004463,ship
004464,ship
004465,automobile
004466,deer
004467,deer
004468,dog
004469,deer
004470,bird
004471,frog
004472,truck
004473,frog
004474,bird
004475,truck
004476,automobile
004477,ship
004478,airplane
004479,truck
004480,frog
004481,dog
004482,deer
004483,deer
004484,horse
004485,truck
004486,horse
004487,ship
004488,truck
004489,truck
004490,frog
004491,frog
004492,ship
004493,bird
004494,dog
004495,truck
004496,truck
004497,truck
004498,frog
004499,horse
004500,truck
004501,truck
004502,truck
004503,dog
004504,horse
004505,horse
004506,horse
004507,ship
004508,truck
004509,truck
004510,ship
004511,dog
004512,dog
004513,truck
004514,truck
004515,automobile
004516,truck
004517,ship
004518,airplane
004519,truck
004520,frog
004521,ship
004522,truck
004523,horse
004524,frog
004525,airplane
004526,frog
004527,frog
004528,truck
004529,truck
004530,horse
004531,horse
004532,bird
004533,truck
004534,ship
004535,horse
004536,truck
004537,dog
004538,automobile
004539,frog
004540,deer
004541,bird
004542,frog
004543,ship
004544,ship
004545,frog
004546,ship
004547,deer
004548,automobile
004549,frog
004550,truck
004551,frog
004552,truck
004553,bird
004554,ship
004555,ship
004556,frog
004557,frog
004558,horse
004559,truck
004560,truck
004561,airplane
004562,truck
004563,ship
004564,truck
004565,frog
004566,frog
004567,ship
004568,horse
004569,frog
004570,airplane
004571,truck
004572,ship
004573,deer
004574,automobile
004575,deer
004576,truck
004577,ship
004578,ship
004579,ship
004580,frog
004581,horse
004582,ship
004583,horse
004584,dog
004585,ship
004586,automobile
004587,frog
004588,truck
004589,truck
